12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 12 12 14 1f 32 32 14 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 1f 3d 50 56 56 50 50 50 56 61 5b 50 50 56 67 6f 61 61 56 50 56 5b 61 67 67 61 61 61 67 77 87 98 a9 a1 8f 7e 6f 67 6f 77 7e 8f 98 87 67 61 6f 87 98 87 77 7e 8f 98 98 98 8f 8f 8f 8f 98 a1 a1 a9 98 87 7e 87 a1 a1 7e 61 5b 6f 7e 87 87 7e 77 6f 61 61 56 44 1f 12 12 12 50 c4 e3 ef f2 e7 e3 cb d7 e7 f2 f2 ef ef f2 f2 f2 f2 f2 f2 eb e3 e3 eb ef ef ef eb e7 e7 ef f2 f7 ef eb eb e7 e3 d7 d7 e7 ef f4 f4 f2 ef ef ef ef f4 f4 f2 f4 f4 d7 87 98 b2 cb d1 d1 d1 d7 de d7 d7 d1 d1 d1 d1 d1 d1 e7 eb eb e3 de de e7 f2 eb eb e7 e3 de d1 b2 8f a1 98 cb c4 5b 56 a1 bc e7 e7 e3 eb f4 e3 a9 87 6f a9 bc b2 b2 a9 87 67 b2 7e 56 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 32 12 12 12 12 12 32 44 4a 32 14 12 12 12 12 12 12 12 14 32 32 3d 44 1f 12 12 12 12 14 32 44 4a 4a 32 14 12 12 12 3d 50 56 61 5b 56 56 5b 5b 5b 61 61 61 5b 5b 56 56 56 56 5b 56 50 56 5b 61 5b 56 56 5b 61 67 6f 67 5b 56 50 44 44 4a 56 5b 5b 56 44 4a 50 56 5b 5b 5b 56 50 5b 5b 50 44 1f 12 12 12 12 1f 56 67 67 61 5b 5b 5b 5b 5b 56 50 5b 6f 6f 77 77 67 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 32 14 4a 32 12 12 14 1f 12 12 12 12 12 12 12 12 12 12 32 3d 3d 44 3d 32 44 44 4a 50 50 44 44 44 4a 44 61 61 61 61 61 5b 61 5b 61 67 6f 6f 6f 77 7e 87 6f 6f 77 7e 7e 6f 61 61 77 7e 87 67 50 4a 61 87 a1 a1 98 98 98 a1 a1 a9 bc bc b2 a1 98 98 a1 a1 b2 a9 98 8f 98 a1 98 7e 77 7e 8f 8f 87 77 6f 61 50 50 50 44 14 12 12 12 50 bc de ef f2 e3 e7 eb e7 eb ef f2 f2 f2 ef ef ef f2 f2 f2 ef e7 e7 eb eb eb eb eb eb eb eb eb ef e7 e7 eb ef e7 de d7 e3 eb f2 f4 f2 ef eb eb ef ef f4 f4 f2 f4 eb b2 98 b2 cb d1 d1 d1 d1 d7 e3 de d7 d7 d7 d7 d1 cb de e7 ef eb de de e7 f2 ef ef ef e7 e3 d7 bc 98 8f 8f cb d1 7e 67 8f b2 ef ef e7 eb f2 e3 bc bc 87 a9 c4 bc a9 a9 a1 8f 77 98 87 56 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 32 12 12 12 12 12 32 44 4a 1f 12 12 12 12 12 12 12 12 12 14 14 32 3d 1f 12 12 12 12 12 14 32 3d 44 32 12 12 12 12 1f 3d 50 5b 56 56 50 56 56 5b 5b 56 5b 5b 61 5b 5b 56 56 5b 5b 56 56 5b 5b 56 50 50 56 56 5b 5b 5b 56 56 5b 5b 5b 61 5b 5b 56 56 44 50 56 5b 5b 50 44 32 44 56 5b 50 32 12 12 12 12 12 1f 4a 56 50 4a 44 50 4a 4a 4a 4a 44 50 61 61 6f 6f 61 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 32 1f 14 1f 3d 3d 1f 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 3d 50 50 50 4a 4a 50 4a 3d 32 4a 50 56 5b 56 56 56 5b 61 6f 7e 7e 77 61 5b 1f 32 4a 67 87 8f 87 7e 87 8f 87 6f 56 56 67 7e a1 a1 a1 a1 98 8f 87 7e 98 a1 a1 98 87 7e 7e 87 a9 b2 b2 a1 a1 a1 a1 8f 8f 8f 98 98 87 6f 5b 56 4a 50 4a 32 12 12 12 12 5b b2 d1 e7 e3 bc d7 ef eb eb eb ef f2 f2 ef eb eb ef ef ef ef eb eb e7 eb e7 e7 eb ef eb e3 d7 d1 d7 e3 ef f2 eb e7 e7 eb eb eb ef eb eb ef ef ef eb f4 f7 ef f4 f4 de b2 bc cb d1 d1 d1 d7 d7 eb e7 de e3 e7 e3 de d1 d7 e7 ef ef e7 e3 e7 ef ef ef ef eb eb eb d7 bc 87 98 bc d7 bc 8f 98 b2 ef f2 ef e7 de bc 98 a1 bc bc cb d1 bc cb e3 e3 77 7e 98 87 61 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 32 3d 44 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 1f 12 12 12 12 12 12 1f 32 32 1f 12 12 12 12 1f 32 44 44 4a 4a 50 50 56 56 5b 50 56 56 5b 5b 5b 56 56 56 56 56 56 56 56 56 56 50 56 56 56 56 50 4a 44 50 50 56 5b 56 56 56 56 4a 50 56 56 50 3d 14 12 32 4a 56 44 14 12 12 12 12 12 32 4a 44 32 1f 1f 32 1f 32 3d 3d 32 3d 44 4a 5b 5b 50 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 1f 14 32 4a 50 3d 1f 32 14 12 12 12 12 12 12 12 12 12 12 12 12 32 44 4a 44 3d 32 3d 4a 44 3d 44 50 56 5b 56 4a 50 50 4a 50 5b 6f 77 61 3d 12 12 12 12 44 6f 87 8f 87 7e 7e 7e 77 6f 6f 77 87 77 77 7e 87 87 77 61 56 67 7e 8f 8f 7e 6f 6f 77 98 b2 bc b2 a1 a1 98 8f 98 98 a1 98 7e 61 50 4a 50 56 4a 14 12 12 12 12 67 a9 c4 d7 c4 87 bc eb eb e3 e3 e7 f2 f2 ef eb e7 eb eb ef ef ef eb e7 eb e7 e7 eb ef eb d7 c4 a9 c4 de ef f2 ef eb ef f2 ef e7 e3 e7 eb f2 f4 f2 e7 f4 f7 ef f2 fa ef c4 cb cb d1 d1 d1 d7 de e7 e3 de de e7 e3 d7 cb d7 e3 ef f2 ef eb e7 e3 e7 e7 e3 e3 eb ef e3 cb 87 a1 c4 de e3 c4 a9 c4 d7 eb ef e3 cb 8f 6f 87 b2 bc de ef e7 de de de b2 67 67 a9 a1 50 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 12 12 12 12 32 32 3d 12 12 12 12 12 12 12 12 12 12 12 12 32 32 32 12 12 12 12 12 12 1f 1f 1f 1f 12 12 12 12 1f 32 32 1f 32 44 4a 50 50 56 56 4a 50 56 5b 56 5b 56 56 4a 4a 50 50 50 56 56 5b 56 5b 5b 5b 56 4a 3d 32 1f 32 44 50 50 50 50 50 4a 50 50 50 44 1f 12 12 1f 3d 4a 3d 12 12 12 12 12 12 1f 4a 3d 1f 1f 1f 12 12 12 1f 32 32 1f 1f 32 4a 50 3d 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 3d 4a 44 32 32 4a 44 1f 32 1f 12 12 1f 1f 12 12 12 12 12 12 12 12 12 12 3d 32 32 1f 1f 1f 32 3d 50 50 50 4a 44 44 50 5b 61 61 67 6f 67 56 1f 12 12 12 32 50 61 67 6f 67 56 50 50 61 7e 8f 87 77 61 56 56 61 77 87 77 67 77 6f 6f 87 a9 b2 98 7e 98 98 98 a9 a1 87 77 6f 67 56 50 5b 61 67 6f 5b 56 1f 12 12 12 12 12 12 61 a9 bc de d1 77 8f e7 f2 e7 eb f2 ef de d7 eb e3 c4 cb eb f2 f2 ef e3 eb eb eb e7 d7 b2 87 67 77 87 bc eb f2 ef ef f4 e3 ef ef de d7 e3 ef f2 f4 f4 f2 f2 f4 f4 f4 f4 eb e3 d7 d1 de e3 de d7 e3 e7 e7 e3 e7 eb e3 d7 e3 de de e7 ef f2 ef e7 eb de cb d1 e7 eb e3 d1 d7 e3 eb e3 d7 d1 de e7 b2 8f 7e 8f bc b2 7e 50 77 a1 d7 eb d1 8f 7e 98 bc de de cb d1 d1 77 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 12 12 12 12 12 12 12 14 12 12 12 12 14 14 12 12 12 12 12 12 12 12 1f 44 1f 14 12 1f 1f 1f 12 12 12 12 12 1f 44 50 4a 3d 12 32 3d 4a 56 56 44 4a 12 12 12 1f 4a 56 50 50 50 50 56 56 4a 14 12 12 12 12 12 12 1f 1f 32 32 12 12 32 50 44 14 12 12 1f 32 1f 12 12 12 12 12 1f 3d 4a 44 1f 12 12 12 12 12 12 12 12 12 12 12 1f 1f 14 12 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 32 44 44 44 50 44 1f 44 44 32 32 3d 1f 12 12 12 12 12 12 12 12 12 12 32 1f 1f 1f 1f 1f 32 44 4a 4a 44 3d 32 3d 50 61 6f 67 67 67 67 67 61 5b 44 4a 56 5b 5b 56 56 5b 67 67 67 6f 7e 87 7e 6f 77 6f 61 61 6f 77 87 87 77 6f 6f 77 87 98 a9 a9 a1 8f 7e 87 7e 6f 56 50 4a 1f 1f 44 50 61 61 4a 32 12 12 12 12 12 12 12 61 b2 cb de c4 77 a9 ef ef ef ef ef d7 a1 b2 de de b2 bc de e7 eb ef e3 e7 eb eb e3 cb a1 77 67 67 77 b2 e3 eb e3 e3 eb eb f2 ef de d7 e7 ef ef ef ef ef ef f2 f4 f7 f7 ef e7 de d1 cb cb d1 d1 de de de d7 de e7 e3 de d7 d7 d1 d7 de e3 de de e3 d7 cb cb d7 de d7 cb cb d7 de de cb c4 cb d7 7e 6f 6f 87 a9 bc a1 87 77 98 d1 de bc 77 67 77 a1 c4 cb b2 b2 c4 a9 77 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 3d 44 4a 1f 14 12 12 12 12 12 12 12 32 4a 56 50 44 12 12 1f 32 4a 44 44 32 12 12 12 12 1f 3d 32 32 32 32 44 4a 32 12 12 12 12 12 12 12 1f 1f 14 12 12 12 14 44 3d 1f 12 14 12 1f 12 12 12 12 12 12 12 12 1f 32 1f 12 12 12 12 12 12 12 12 12 12 1f 1f 32 1f 12 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 50 4a 1f 44 50 56 56 5b 56 4a 4a 50 50 4a 3d 1f 32 44 56 56 56 5b 56 56 56 61 67 77 77 6f 67 61 6f 87 a1 8f 77 61 56 50 56 61 67 6f 77 7e 6f 5b 50 50 56 61 61 61 67 67 5b 56 4a 50 5b 6f 77 6f 67 61 61 7e 87 87 77 6f 77 8f a1 98 7e 6f 6f 77 67 56 44 44 12 14 44 50 5b 50 1f 12 12 12 12 12 12 12 12 5b b2 cb d1 bc 8f c4 eb eb ef f4 eb a9 6f 8f de de a9 a1 cb de e7 eb e3 ef ef ef e7 d1 a9 87 77 6f 7e b2 e3 eb e3 de e7 ef f2 eb de d7 e7 ef eb ef ef ef ef f2 f4 f7 f7 f4 f2 ef de cb bc c4 d1 cb cb c4 bc c4 d1 d7 d7 cb cb cb c4 c4 c4 cb cb e3 de d1 d1 d1 d1 cb c4 a9 bc d1 d1 c4 bc bc bc 67 61 67 7e a9 cb d1 cb 98 bc d7 e3 c4 77 5b 61 7e a1 b2 a1 8f 98 bc cb 6f 4a 12 12 12 14 12 12 12 12 12 12 12 12 12 12 12 12 14 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 50 44 44 1f 12 12 12 12 12 12 12 1f 3d 3d 1f 12 12 12 12 1f 32 3d 14 12 12 12 12 12 12 12 12 12 12 12 14 32 1f 12 12 12 12 12 12 12 32 1f 12 12 12 12 12 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 12 1f 12 14 1f 12 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 32 44 44 56 5b 6f 7e 7e 77 77 77 8f 87 7e 6f 67 6f 7e 8f b2 bc c4 cb c4 bc c4 c4 de d7 d7 d1 d1 d7 e7 ef e7 de c4 a1 8f 8f a1 a9 7e 87 7e 77 67 5b 5b 61 6f 67 6f 6f 6f 61 50 3d 44 56 6f 77 6f 5b 50 44 56 61 6f 6f 67 5b 5b 5b 61 5b 5b 67 6f 67 5b 56 5b 3d 50 5b 56 5b 4a 12 12 12 12 12 12 12 12 12 56 98 b2 cb d1 c4 d7 cb c4 de e7 d7 87 5b 8f de de a9 a1 cb de e3 e7 e3 f2 ef eb e3 de c4 a1 87 7e 8f bc e3 ef eb e7 e7 ef ef e3 d7 d7 eb eb e7 ef f2 f2 f2 f2 ef ef ef f2 f4 f2 e3 c4 a9 b2 bc a9 b2 a9 a1 a1 b2 bc bc c4 cb cb c4 b2 a9 b2 bc e3 e3 e3 de d7 cb c4 c4 a1 b2 c4 d1 cb c4 bc b2 6f 61 61 7e b2 d1 cb bc a9 c4 de e7 d1 8f 67 5b 61 7e 98 8f 77 6f 8f c4 bc 77 32 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 32 3d 32 1f 14 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 3d 3d 1f 12 12 12 12 14 12 12 12 1f 1f 1f 12 12 12 12 12 14 3d 3d 12 12 12 12 12 12 12 12 12 12 12 12 12 32 1f 12 12 12 12 12 12 12 32 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 14 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 12 12 12 12 12 1f 12 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 32 44 50 77 8f a9 c4 cb d1 d1 d7 d7 c4 a1 98 b2 d1 e3 e3 eb ef f4 f7 f4 f4 f4 f2 f7 f4 f2 f4 f4 f7 f4 f2 e7 ef f7 f7 f7 f4 f2 f4 f7 f7 f4 f4 f4 f4 fa fa f7 f7 f4 f2 ef eb eb ef f2 ef eb e7 eb eb e7 e3 c4 bc bc c4 cb c4 98 7e 67 61 5b 50 44 3d 32 32 12 14 3d 4a 50 4a 3d 32 14 1f 44 5b 5b 56 56 5b 67 5b 67 6f 56 50 44 12 12 12 12 12 12 12 12 12 50 77 98 cb e7 eb e3 98 87 a1 bc a9 6f 61 8f d7 d1 a1 a9 d7 e3 eb ef e7 eb de d1 d7 de d7 b2 8f 8f a1 bc de e7 e7 e3 e3 ef ef e7 d7 de e7 e7 d7 e3 e3 eb eb eb eb e7 e3 e3 eb eb e3 bc 98 8f 98 98 a1 a1 98 98 a1 a1 a1 a9 bc cb cb b2 a1 a1 a9 cb d7 de de d7 d1 cb cb b2 bc c4 d1 d7 d1 cb c4 87 67 5b 77 b2 c4 98 6f 6f 87 b2 d1 cb a1 77 61 5b 61 77 87 7e 77 8f bc d1 a9 6f 3d 12 12 12 14 12 12 12 12 12 12 14 32 3d 44 4a 44 44 3d 3d 44 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 14 32 1f 12 12 12 32 32 32 1f 32 32 3d 32 32 12 12 12 12 32 32 14 12 12 12 1f 3d 32 14 12 12 12 12 14 3d 3d 14 12 14 12 12 14 1f 14 12 12 12 1f 1f 1f 12 12 12 12 12 12 12 12 32 1f 1f 14 12 1f 12 12 12 12 12 12 12 12 12 12 1f 14 12 12 12 12 12 32 14 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 14 3d 32 1f 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 14 32 44 4a 50 56 61 67 6f 87 98 d1 de eb ef f2 f2 f2 f2 f4 eb de de eb f2 f4 f4 f4 f4 f7 fa fd fd fa f7 f2 f2 ef f4 f7 f7 f2 eb eb f2 fa fd fa f7 fa fa fa fa fa fa fa fa fa fa ef f2 f4 f4 f4 f4 f2 ef f7 f2 ef ef f4 f4 ef e7 e7 e7 eb ef ef eb d7 c4 a9 a1 98 87 6f 61 56 50 56 4a 44 44 44 44 3d 32 12 1f 44 56 50 4a 4a 56 56 50 56 56 3d 1f 32 12 12 12 12 12 12 12 12 12 56 67 87 d1 eb ef e3 77 6f 87 a1 a1 87 7e a1 d7 c4 a1 b2 de e7 e7 ef eb e3 d1 c4 d1 de e3 d1 b2 b2 b2 c4 d1 de e3 de de eb ef eb de de e3 d1 bc b2 bc cb d7 e3 e3 e3 de de e3 e7 e3 cb a9 98 87 8f a1 a1 98 98 a1 a1 98 98 a9 bc c4 b2 a1 98 a1 a9 b2 c4 cb cb cb d1 d7 c4 c4 bc c4 d1 d7 d1 cb 98 7e 6f 8f c4 c4 87 56 44 56 7e b2 cb c4 a1 87 6f 67 6f 8f a9 b2 bc cb b2 b2 a1 61 3d 12 12 12 12 12 12 12 12 1f 3d 4a 4a 56 56 56 56 56 50 4a 4a 3d 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 3d 44 3d 14 12 12 1f 32 3d 32 44 4a 50 4a 44 14 12 12 12 12 1f 3d 3d 1f 1f 1f 3d 44 3d 32 32 1f 32 3d 4a 4a 32 32 3d 32 32 3d 32 12 12 12 12 1f 1f 1f 12 12 12 12 12 12 12 12 14 32 3d 3d 1f 1f 12 12 12 12 1f 12 12 14 1f 14 32 1f 12 12 12 12 12 1f 1f 
